Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Rohith Kumar\Documents\python flaskdjango\django\projects\pulsewatch_v2.0\templates with glob **/*.
Watching dir C:\Users\Rohith Kumar\Documents\python flaskdjango\django\projects\pulsewatch_v2.0\locale with glob **/*.mo.
Watching dir C:\Users\Rohith Kumar\Documents\python flaskdjango\django\projects\pulsewatch_v2.0\alerts\locale with glob **/*.mo.
Watching dir C:\Users\Rohith Kumar\Documents\python flaskdjango\django\projects\pulsewatch_v2.0\log_processing\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.016) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1745250356.9032326
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1745250357.408748
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1745250357.8745027
File C:\Users\Rohith Kumar\anaconda3\Lib\asyncio\streams.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1745250356.9324138
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1745250357.8910224
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\urls\conf.py first seen with mtime 1745250357.9453242
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1745250357.1548624
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1745250357.149844
File C:\Users\Rohith Kumar\anaconda3\Lib\json\__init__.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1745250357.948323
File C:\Users\Rohith Kumar\anaconda3\Lib\multiprocessing\reduction.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1745250346.239124
File C:\Users\Rohith Kumar\anaconda3\Lib\wsgiref\util.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1745250343.0391061
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1745250356.9270868
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1745250357.9913807
File C:\Users\Rohith Kumar\anaconda3\Lib\operator.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\asgiref\sync.py first seen with mtime 1745250341.4831955
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1745250341.214909
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1745250356.768741
File C:\Users\Rohith Kumar\Documents\python flaskdjango\django\projects\pulsewatch_v2.0\alerts\admin.py first seen with mtime 1745316524.0
File C:\Users\Rohith Kumar\anaconda3\Lib\collections\abc.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1745250350.7611399
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1745250352.8387103
File C:\Users\Rohith Kumar\anaconda3\Lib\concurrent\futures\_base.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\email\message.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1745250341.8138244
File C:\Users\Rohith Kumar\anaconda3\Lib\asyncio\selector_events.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\management\color.py first seen with mtime 1745250356.985974
File C:\Users\Rohith Kumar\Documents\python flaskdjango\django\projects\pulsewatch_v2.0\pulsewatch\urls.py first seen with mtime 1745338131.809039
File C:\Users\Rohith Kumar\anaconda3\Lib\email\policy.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\logging\__init__.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1745250347.116741
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1745250358.052147
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1745250358.1158907
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1745250343.0411067
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\models\manager.py first seen with mtime 1745250357.421752
File C:\Users\Rohith Kumar\anaconda3\Lib\asyncio\trsock.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1745250358.0299022
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1745250356.8762217
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1745250357.4147487
File C:\Users\Rohith Kumar\anaconda3\Lib\asyncio\protocols.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\copy.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1745250358.096893
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1745250358.087772
File C:\Users\Rohith Kumar\anaconda3\Lib\opcode.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1745250357.9504118
File C:\Users\Rohith Kumar\Documents\python flaskdjango\django\projects\pulsewatch_v2.0\alerts\__init__.py first seen with mtime 1745316524.0
File C:\Users\Rohith Kumar\anaconda3\Lib\decimal.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1745250341.2114868
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1745250341.1949475
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\__init__.py first seen with mtime 1745250341.7935686
File C:\Users\Rohith Kumar\anaconda3\Lib\asyncio\base_subprocess.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1745250357.1684248
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1745250347.1137385
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\middleware\cache.py first seen with mtime 1745250357.81296
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1745250357.8029647
File C:\Users\Rohith Kumar\Documents\python flaskdjango\django\projects\pulsewatch_v2.0\log_processing\urls.py first seen with mtime 1745316524.0
File C:\Users\Rohith Kumar\anaconda3\Lib\asyncio\transports.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1745250357.893023
File C:\Users\Rohith Kumar\anaconda3\Lib\email\base64mime.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\template\backends\django.py first seen with mtime 1745250357.8795
File C:\Users\Rohith Kumar\anaconda3\Lib\gzip.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\platform.py first seen with mtime 1631828705.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1745250356.9334223
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1745250352.8537111
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1745250357.8644924
